date,temperature_f,condition,ridership_factor
2023-01-01,28.4,Clear,0.7
2023-01-02,31.3,Clear,0.7
2023-01-03,32.6,Clear,0.7
2023-01-04,28.5,Cloudy,0.7
2023-01-05,25.6,Clear,0.7
2023-01-06,39.7,Cloudy,0.7
2023-01-07,33.9,Clear,0.7
2023-01-08,20.8,Clear,0.7
2023-01-09,35.7,Clear,0.7
2023-01-10,21.5,Rain,0.4
2023-01-11,28.0,Clear,0.7
2023-01-12,32.2,Clear,0.7
2023-01-13,39.0,Clear,0.7
2023-01-14,28.4,Clear,0.7
2023-01-15,31.2,Snow,0.4
2023-01-16,21.3,Snow,0.4
2023-01-17,34.6,Clear,0.7
2023-01-18,34.0,Cloudy,0.7
2023-01-19,30.5,Clear,0.7
2023-01-20,33.7,Clear,0.7
2023-01-21,30.9,Clear,0.7
2023-01-22,34.5,Cloudy,0.7
2023-01-23,32.4,Clear,0.7
2023-01-24,28.4,Clear,0.7
2023-01-25,39.3,Clear,0.7
2023-01-26,21.8,Cloudy,0.7
2023-01-27,31.0,Cloudy,0.7
2023-01-28,29.5,Cloudy,0.7
2023-01-29,27.1,Clear,0.7
2023-01-30,25.3,Rain,0.4
2023-01-31,24.7,Clear,0.7
2023-02-01,58.0,Clear,1.0
2023-02-02,50.3,Clear,1.0
2023-02-03,50.1,Clear,1.0
2023-02-04,46.9,Rain,0.4
2023-02-05,62.6,Rain,0.4
2023-02-06,63.9,Clear,1.0
2023-02-07,64.8,Clear,1.0
2023-02-08,49.5,Cloudy,1.0
2023-02-09,51.8,Clear,1.0
2023-02-10,60.6,Clear,1.0
2023-02-11,50.7,Clear,1.0
2023-02-12,61.9,Cloudy,1.0
2023-02-13,55.0,Cloudy,1.0
2023-02-14,46.0,Clear,1.0
2023-02-15,57.4,Cloudy,1.0
2023-02-16,64.0,Rain,0.4
2023-02-17,52.8,Clear,1.0
2023-02-18,51.3,Clear,1.0
2023-02-19,51.1,Cloudy,1.0
2023-02-20,54.1,Clear,1.0
2023-02-21,64.9,Rain,0.4
2023-02-22,53.3,Clear,1.0
2023-02-23,49.3,Clear,1.0
2023-02-24,45.9,Clear,1.0
2023-02-25,49.0,Rain,0.4
2023-02-26,60.5,Clear,1.0
2023-02-27,53.5,Clear,1.0
2023-02-28,45.6,Clear,1.0
2023-03-01,81.1,Clear,1.0
2023-03-02,69.0,Cloudy,1.0
2023-03-03,67.2,Clear,1.0
2023-03-04,68.4,Clear,1.0
2023-03-05,64.0,Cloudy,1.0
2023-03-06,74.4,Cloudy,1.0
2023-03-07,68.3,Rain,0.4
2023-03-08,82.2,Cloudy,1.0
2023-03-09,81.7,Snow,0.4
